region_slug,region_label,crop,model,scenario,lag_config,year,actual,predicted,band_lower,band_upper,empirical_abs_error_q80,band_quantile,actual_within_band,band_note
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,2024,2.81,2.8857369345398296,2.412905124659181,3.358568744420478,0.4728318098806485,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,2022,6.35,6.629771331617169,5.40129216208577,7.858250501148568,1.2284791695313986,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,2023,7.81,6.5497769007918745,5.321297731260476,7.778256070323273,1.2284791695313986,0.8,False,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,2024,6.6,6.7130372723350025,5.484558102803604,7.941516441866401,1.2284791695313986,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,2022,3.9299999999999997,4.089474770036937,3.752794789738219,4.426154750335656,0.3366799802987185,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,2023,4.64,3.4225682671346482,3.08588828683593,3.7592482474333666,0.3366799802987185,0.8,False,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,2024,4.59,4.312483914929659,3.975803934630941,4.649163895228378,0.3366799802987185,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,2022,2.16,2.504044771194458,2.0742057056427003,2.9338838367462157,0.4298390655517578,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,2023,2.45,2.058814525604248,1.6289754600524902,2.4886535911560057,0.4298390655517578,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,2024,2.18,2.1321942806243896,1.7023552150726318,2.5620333461761473,0.4298390655517578,0.8,True,"Empirical validation-residual diagnostic band; small-sample uncertainty screen, not a formal confidence interval."
